Year,Gebietseinheit,GeoCode,Value
1970,Niedersachsen,K030,3.09
1971,Niedersachsen,K030,3.51
1972,Niedersachsen,K030,3.5
1973,Niedersachsen,K030,4.25
1974,Niedersachsen,K030,4.22
1975,Niedersachsen,K030,3.84
1976,Niedersachsen,K030,3.73
1977,Niedersachsen,K030,3.75
1978,Niedersachsen,K030,3.86
1979,Niedersachsen,K030,4.17
1980,Niedersachsen,K030,4.55
1981,Niedersachsen,K030,4.79
1982,Niedersachsen,K030,4.79
1983,Niedersachsen,K030,4.71
1984,Niedersachsen,K030,4.44
1985,Niedersachsen,K030,4.51
1986,Niedersachsen,K030,4.75
1987,Niedersachsen,K030,4.5
1988,Niedersachsen,K030,4.98
1989,Niedersachsen,K030,5.45
1990,Niedersachsen,K030,5.62
1991,Niedersachsen,K030,5.9
1992,Niedersachsen,K030,6.49
1993,Niedersachsen,K030,6.71
1994,Niedersachsen,K030,6.96
1995,Niedersachsen,K030,7.75
1996,Niedersachsen,K030,7.96
1997,Niedersachsen,K030,8.02
1998,Niedersachsen,K030,7.35
1999,Niedersachsen,K030,7.5
2000,Niedersachsen,K030,7.46
2001,Niedersachsen,K030,7.49
2002,Niedersachsen,K030,7.55
2003,Niedersachsen,K030,7.56
2004,Niedersachsen,K030,7.49
2005,Niedersachsen,K030,7.43
2006,Niedersachsen,K030,7.36
2007,Niedersachsen,K030,7.26
2008,Niedersachsen,K030,7.16
2009,Niedersachsen,K030,7.15
2010,Niedersachsen,K030,7.18
2011,Niedersachsen,K030,5.52
2012,Niedersachsen,K030,5.72
2013,Niedersachsen,K030,6.08
2014,Niedersachsen,K030,6.58
2015,Niedersachsen,K030,7.85
2016,Niedersachsen,K030,8.3
2017,Niedersachsen,K030,8.76
2018,Niedersachsen,K030,9.21
1970,Braunschweig,K031,0.0
1971,Braunschweig,K031,2.94
1972,Braunschweig,K031,3.57
1973,Braunschweig,K031,3.7
1974,Braunschweig,K031,4.25
1975,Braunschweig,K031,4.52
1976,Braunschweig,K031,4.19
1977,Braunschweig,K031,3.99
1978,Braunschweig,K031,3.94
1979,Braunschweig,K031,4.06
1980,Braunschweig,K031,4.44
1981,Braunschweig,K031,5.05
1982,Braunschweig,K031,5.37
1983,Braunschweig,K031,5.36
1984,Braunschweig,K031,5.33
1985,Braunschweig,K031,4.91
1986,Braunschweig,K031,4.58
1987,Braunschweig,K031,4.68
1988,Braunschweig,K031,5.33
1989,Braunschweig,K031,5.96
1990,Braunschweig,K031,6.33
1991,Braunschweig,K031,6.42
1992,Braunschweig,K031,6.67
1993,Braunschweig,K031,6.89
1994,Braunschweig,K031,7.23
1995,Braunschweig,K031,7.76
1996,Braunschweig,K031,8.35
1997,Braunschweig,K031,8.98
1998,Braunschweig,K031,9.32
1999,Braunschweig,K031,8.73
2000,Braunschweig,K031,9.09
2001,Braunschweig,K031,9.35
2002,Braunschweig,K031,9.64
2003,Braunschweig,K031,9.79
2004,Braunschweig,K031,9.99
2005,Braunschweig,K031,1.0
2006,Braunschweig,K031,1.0
2007,Braunschweig,K031,1.0
2008,Braunschweig,K031,9.88
2009,Braunschweig,K031,9.49
2010,Braunschweig,K031,9.44
2011,Braunschweig,K031,9.5
2012,Braunschweig,K031,7.37
2013,Braunschweig,K031,7.62
2014,Braunschweig,K031,7.93
2015,Braunschweig,K031,8.48
2016,Braunschweig,K031,9.7
2017,Braunschweig,K031,9.2
2018,Braunschweig,K031,9.68
1970,Braunschweig.Stadt,K03101,1.02
1971,Braunschweig.Stadt,K03101,0.0
1972,Braunschweig.Stadt,K03101,4.93
1973,Braunschweig.Stadt,K03101,5.68
1974,Braunschweig.Stadt,K03101,5.7
1975,Braunschweig.Stadt,K03101,7.84
1976,Braunschweig.Stadt,K03101,8.44
1977,Braunschweig.Stadt,K03101,7.32
1978,Braunschweig.Stadt,K03101,7.06
1979,Braunschweig.Stadt,K03101,6.94
1980,Braunschweig.Stadt,K03101,7.23
1981,Braunschweig.Stadt,K03101,7.99
1982,Braunschweig.Stadt,K03101,8.97
1983,Braunschweig.Stadt,K03101,9.6
1984,Braunschweig.Stadt,K03101,9.58
1985,Braunschweig.Stadt,K03101,9.26
1986,Braunschweig.Stadt,K03101,7.49
1987,Braunschweig.Stadt,K03101,7.48
1988,Braunschweig.Stadt,K03101,7.59
1989,Braunschweig.Stadt,K03101,7.39
1990,Braunschweig.Stadt,K03101,8.11
1991,Braunschweig.Stadt,K03101,8.7
1992,Braunschweig.Stadt,K03101,9.28
1993,Braunschweig.Stadt,K03101,9.94
1994,Braunschweig.Stadt,K03101,1.1
1995,Braunschweig.Stadt,K03101,1.12
1996,Braunschweig.Stadt,K03101,1.15
1997,Braunschweig.Stadt,K03101,1.19
1998,Braunschweig.Stadt,K03101,1.22
1999,Braunschweig.Stadt,K03101,1.24
2000,Braunschweig.Stadt,K03101,1.09
2001,Braunschweig.Stadt,K03101,1.08
2002,Braunschweig.Stadt,K03101,1.08
2003,Braunschweig.Stadt,K03101,1.07
2004,Braunschweig.Stadt,K03101,1.06
2005,Braunschweig.Stadt,K03101,1.05
2006,Braunschweig.Stadt,K03101,1.03
2007,Braunschweig.Stadt,K03101,1.03
2008,Braunschweig.Stadt,K03101,1.02
2009,Braunschweig.Stadt,K03101,1.01
2010,Braunschweig.Stadt,K03101,1.02
2011,Braunschweig.Stadt,K03101,1.01
2012,Braunschweig.Stadt,K03101,1.01
2013,Braunschweig.Stadt,K03101,8.92
2014,Braunschweig.Stadt,K03101,9.11
2015,Braunschweig.Stadt,K03101,9.6
2016,Braunschweig.Stadt,K03101,1.06
2017,Braunschweig.Stadt,K03101,1.27
2018,Braunschweig.Stadt,K03101,1.54
1970,Salzgitter.Stadt,K03102,1.69
1971,Salzgitter.Stadt,K03102,1.79
1972,Salzgitter.Stadt,K03102,0.0
